x1,x2,x3
-0.001363,0.474579,0.002777
-0.097553,0.050465,-0.127362
0.040121,0.093132,0.148119
0.031867,0.271858,-0.214823
-0.076949,0.467904,0.238155
-0.091938,0.247451,0.019944
0.088835,0.137124,-0.054418
0.07686,0.31022,0.073604
-0.125739,0.067676,0.032717
-0.064473,0.353797,-0.090393
0.031474,0.108358,-0.194658
-0.010553,0.559355,0.12987
-0.089383,0.201254,-0.124186
-0.047833,0.354087,0.121274
0.052282,0.292275,-0.057923
0.028922,0.190899,0.057799
0.11486,0.072473,0.046042
0.037653,0.443071,0.112241
-0.038546,0.147456,-0.031843
-0.069249,0.120207,0.1236
-0.088783,0.127941,-0.210039
0.070213,0.203096,-0.138857
0.041727,0.400075,-0.064274
-0.072313,0.366974,0.017682
0.012013,0.365959,-0.156522
-0.05989,0.467141,0.127172
0.074943,0.060009,-0.117343
0.014219,0.489358,0.197912
0.069505,0.407452,0.02667
-0.038705,0.204877,-0.232609
-0.006638,0.274563,0.079303
0.015362,0.127024,-0.107625
-0.005699,0.230675,-0.021207
-0.0779,0.068045,-0.044358
-0.058606,0.174118,0.052476
-0.027861,0.415477,0.191412
-0.055267,0.303917,-0.158868
0.085501,0.048468,-0.029735
-0.061967,0.532642,0.188296
-0.061436,0.274412,-0.084076
0.044997,0.285075,-0.137671
0.068325,0.248284,0.019983
0.036867,0.356829,0.122631
-0.105908,0.130064,-0.083536
0.06752,0.216243,-0.055732
-0.069833,0.44248,0.033428
-0.08533,0.302735,0.077615
0.03796,0.113592,0.07425
0.023097,0.506404,0.06751
-0.080941,0.53825,0.115011
-0.043684,0.425304,-0.033429
0.052985,0.32844,0.005564
0.026795,0.173011,-0.230043
-0.031102,0.102713,-0.156532
-0.035488,0.290997,0.015227
-0.024059,0.184239,-0.093569
0.014181,0.559367,0.197288
-0.036593,0.273021,-0.221398
-0.083746,0.230193,0.084454
0.02085,0.162423,-0.004386
-0.025109,0.124214,-0.22929
-0.079516,0.405648,0.094728
0.05965,0.251219,0.097777
0.033031,0.511075,0.13876
0.079599,0.133212,-0.118914
-0.086966,0.202866,-0.059037
-0.012562,0.090949,0.111985
-0.096156,0.125017,0.065559
-0.004547,0.403488,-0.109185
-0.064862,0.324016,-0.029099
-0.084675,0.136123,-0.149486
-0.054776,0.234334,-0.177755
0.055979,0.466488,0.033528
-0.044472,0.473929,0.18813
-0.138334,0.066805,-0.025145
-0.029247,0.506628,0.095623
0.061159,0.155075,-0.172058
0.002939,0.402353,0.142879
-0.007734,0.313385,0.135126
0.035473,0.24144,-0.099569
0.037594,0.163601,-0.064473
-0.041179,0.116527,-0.098054
0.045779,0.443695,-0.019051
0.020587,0.280692,0.025053
-0.005082,0.326352,-0.194951
0.074169,0.403963,0.091241
0.04764,0.211167,-0.19294
0.081745,0.094666,0.001095
0.054623,0.352927,-0.08963
-0.045491,0.235248,-0.118291
0.060738,0.081184,-0.069297
0.018583,0.450033,0.161872
-0.05498,0.252644,-0.036044
-0.039767,0.356142,-0.1519
0.030305,0.157843,0.101863
-0.051171,0.101533,0.078353
